customer_id,name,age,income,account_balance
C509,Sophia Thompson,48.0,80390.0,528698
C510,Paul Lewis,70.0,163440.0,278780
C511,Laura Davis,63.0,40912.0,353977
C512,Olivia Lewis,47.0,160862.0,791456
C513,Olivia Lewis,59.0,44669.0,703274
C514,Chris Moore,32.0,36935.0,433977
C515,David Martin,23.0,123401.0,373294
C516,Michael Brown,29.0,178424.0,723046
C517,Brian Moore,25.0,57180.0,758108
C518,John Harris,24.0,151851.0,41725
C519,Kevin Clark,55.0,104057.0,277033
C520,Laura Williams,28.0,165241.0,585266
C521,Mark Smith,25.0,50001.0,110809
C522,Linda Miller,38.0,172709.0,803788
C523,Michael Davis,57.0,146614.0,353436
C524,Anna Garcia,31.0,52618.0,726760
C525,Sophia Miller,31.0,84495.0,393880
C526,David Jackson,21.0,198085.0,230910
C527,Laura Jackson,42.0,105777.0,963770
C528,Paul Davis,41.0,187601.0,449202
C529,Robert Miller,44.0,158275.0,707153
C530,Daniel Thompson,61.0,137356.0,551466
C531,Laura Thomas,48.0,148291.0,81693
C532,Linda Anderson,22.0,111300.0,952670
C533,David Williams,68.0,30241.0,909014
C534,Sarah Taylor,19.0,32518.0,57895
C535,James Lewis,66.0,185784.0,337725
C536,Robert Martin,66.0,143769.0,400963
C537,Chris Anderson,53.0,63104.0,851003
C538,Chris Taylor,42.0,195356.0,722770
C539,Daniel Harris,52.0,87236.0,833131
C540,Michael Thomas,49.0,49841.0,310836
C541,Nancy Thomas,18.0,122821.0,399120
C542,Paul Thompson,61.0,196257.0,859748
C543,Sophia Martinez,51.0,194664.0,233480
C544,Linda Harris,52.0,42411.0,434697
C545,Sarah Smith,38.0,166818.0,207348
C546,Emily Moore,54.0,63557.0,498168
C547,Paul Garcia,50.0,143772.0,559371
C548,Paul Clark,35.0,87451.0,833857
C549,John Davis,51.0,156902.0,615668
C550,Kevin Thomas,40.0,136881.0,596163
C551,Sophia Martinez,30.0,40839.0,932160
C552,Linda Jackson,26.0,115174.0,44089
C553,Emily Wilson,47.0,103723.0,408004
C554,John Thompson,48.0,155362.0,26789
C555,James Jackson,60.0,96658.0,226709
C556,David Moore,48.0,79289.0,286397
C557,Emily Williams,29.0,32792.0,455680
C558,Chris Thompson,67.0,119054.0,398643
C559,Olivia Jackson,28.0,84194.0,87228
C560,James White,38.0,101123.0,516726
C561,Nancy Thompson,30.0,79300.0,365941
C562,Daniel Miller,41.0,141633.0,248360
C563,Michael Lewis,62.0,193297.0,229531
C564,Brian Davis,53.0,133386.0,483945
C565,Olivia Lewis,62.0,123558.0,823211
C566,Olivia Miller,66.0,100870.0,951158
C567,Chris Moore,40.0,50735.0,812572
C568,Paul Harris,51.0,169112.0,944672
C569,Sarah Davis,40.0,107919.0,983608
C570,Daniel Brown,70.0,51623.0,49233
C571,Robert Harris,22.0,48897.0,127553
C572,John Miller,70.0,186143.0,696859
C573,Mark Lewis,28.0,178938.0,404315
C574,John Thomas,18.0,41814.0,854508
C575,Daniel Taylor,61.0,88911.0,453600
C576,Nancy Wilson,51.0,144927.0,862827
C577,Kevin Martin,47.0,60161.0,888356
C578,Emily Thompson,36.0,34983.0,281193
C579,Paul Taylor,36.0,126429.0,289298
C580,Linda Taylor,37.0,33620.0,658625
C581,Linda Martin,65.0,145254.0,246040
C582,David Thompson,44.0,77520.0,970651
C583,Linda Martin,70.0,105737.0,313850
C584,Olivia Martin,45.0,48331.0,957948
C585,Mark Miller,63.0,56620.0,520234
C586,Sophia Lewis,37.0,148486.0,861921
C587,Nancy Martinez,18.0,146087.0,764430
C588,Kevin Anderson,43.0,119270.0,207017
C589,Brian Jackson,18.0,130731.0,409806
C590,Nancy Martin,53.0,110824.0,320405
C591,Chris Smith,42.0,51129.0,494996
C592,Chris Lewis,60.0,60945.0,283203
C593,Laura Thomas,57.0,168173.0,7034
C594,Brian Clark,48.0,35130.0,637429
C595,Anna Moore,40.0,100359.0,616214
C596,David Lewis,47.0,84915.0,151028
C597,Chris Taylor,23.0,104429.0,962781
C598,Laura Jackson,60.0,188186.0,246689
C599,Anna Martin,45.0,96779.0,630425
C600,Nancy Lewis,150.0,95184.0,124367
C601,Emily Anderson,27.0,82559.0,834433
C602,Nancy Lewis,27.0,33237.0,848362
C603,Anna Anderson,34.0,37510.0,626310
C604,Kevin Miller,69.0,101203.0,632909
C605,Anna Lewis,41.0,166657.0,928009
C606,Robert Jackson,28.0,94467.0,213393
C607,Daniel Wilson,43.0,0.0,868871
C608,David Wilson,18.0,122789.0,935003
C609,Anna Miller,45.0,83611.0,863945
C610,Robert Jackson,23.0,162304.0,73343
C611,Nancy Jackson,60.0,76174.0,645777
C612,Daniel Taylor,51.0,138922.0,-447
C613,George Wilson,46.0,54298.0,555338
C614,Laura Wilson,47.0,192819.0,82086
C615,Olivia Garcia,33.0,185352.0,519827
C616,Linda Clark,68.0,182793.0,736984
C617,David Smith,34.0,188877.0,705837
C618,Brian Brown,69.0,51785.0,490095
C619,Linda Thomas,18.0,54028.0,229339
C620,James Williams,69.0,163477.0,651485
C621,John Moore,45.0,199363.0,505567
C622,Laura Martinez,64.0,119206.0,943556
C623,Michael Anderson,38.0,129206.0,515011
C624,Sarah Johnson,55.0,124515.0,576473
C625,George Martin,61.0,195945.0,1466
C626,John Taylor,55.0,180442.0,278462
C627,Chris Wilson,38.0,141412.0,386023
C628,Robert Miller,70.0,166516.0,263654
C629,Michael Wilson,48.0,41494.0,659606
C630,Emily Williams,34.0,125478.0,671752
C631,Brian Anderson,18.0,36517.0,447429
C632,Emily Harris,35.0,94531.0,117054
C633,Anna Davis,44.0,92988.0,560971
C634,Emily Moore,-5.0,157158.0,804937
C635,Kevin Thompson,31.0,96153.0,265641
C636,David Harris,24.0,163981.0,498534
C637,Michael Wilson,53.0,98685.0,417207
C638,Sophia Miller,25.0,175538.0,587248
C639,Kevin Brown,66.0,126315.0,130492
C640,Sophia Wilson,34.0,50165.0,606686
C641,Daniel Taylor,60.0,40467.0,13982
C642,Laura Williams,65.0,94453.0,228546
C643,John Taylor,-5.0,150903.0,327307
C644,Michael Garcia,59.0,109847.0,730035
C645,George Harris,24.0,148900.0,427361
C646,Nancy Jackson,63.0,163957.0,15796
C647,Laura Thompson,39.0,186529.0,713781
C648,Mark Martin,58.0,166928.0,77182
C649,Robert Martinez,62.0,32121.0,108687
C650,Brian White,57.0,144349.0,703206
C651,Linda Martin,21.0,30296.0,515804
C652,Emily White,61.0,192276.0,632672
C653,John Martin,66.0,89113.0,810407
C654,Olivia Taylor,55.0,113780.0,304472
C655,Paul Wilson,53.0,53221.0,394001
C656,Sarah Davis,54.0,64530.0,283599
C657,Robert Garcia,26.0,120303.0,53501
C658,Chris Harris,34.0,193882.0,9151
C659,Mark Thompson,41.0,41759.0,347570
C660,Emily Johnson,39.0,62551.0,678245
C661,Daniel Davis,44.0,90329.0,389340
C662,Kevin Martinez,70.0,136884.0,923622
C663,Laura White,67.0,146256.0,133747
C664,Michael Williams,60.0,76709.0,127600
C665,Laura Davis,58.0,73500.0,500674
C666,Laura Thomas,64.0,56746.0,782023
C667,Nancy Martin,53.0,135398.0,7735
C668,Kevin Martinez,61.0,75104.0,115791
C669,George Thomas,60.0,159808.0,286539
C670,James Clark,50.0,148016.0,795375
C671,Linda Davis,42.0,136157.0,134003
C672,Laura Williams,,97562.0,737673
C673,John Wilson,26.0,137272.0,290724
C674,John Brown,20.0,188415.0,613986
C675,Anna Miller,47.0,118437.0,503279
C676,Chris Harris,65.0,41375.0,477895
C677,Daniel Wilson,35.0,43313.0,859298
C678,Mark Smith,48.0,147517.0,283470
C679,Kevin Garcia,51.0,140049.0,380124
C680,David Thompson,68.0,181374.0,700224
C681,Emily Wilson,54.0,94143.0,692355
C682,George Thomas,26.0,114682.0,596709
C683,Michael Martin,22.0,122930.0,810710
C684,David Jackson,32.0,197595.0,869172
C685,Emily Clark,46.0,124546.0,545824
C686,Michael Thomas,42.0,145326.0,958602
C687,Linda Jackson,61.0,186273.0,767315
C688,Kevin Williams,46.0,187796.0,280354
C689,Laura Moore,19.0,100516.0,867031
C690,George Brown,24.0,51291.0,922169
C691,Unknown,21.0,150592.0,707813
C692,Anna Martinez,38.0,102414.0,442177
C693,Laura White,27.0,195630.0,603989
C694,Emily Harris,66.0,157436.0,404071
C695,Emily Martinez,26.0,64499.0,655755
C696,Anna Lewis,28.0,48044.0,168162
C697,Paul Taylor,30.0,56116.0,784625
C698,Anna Anderson,59.0,172792.0,353259
C699,Emily Wilson,25.0,199218.0,882684
C700,George Taylor,26.0,145549.0,50612
C701,Emily Wilson,45.0,159099.0,847912
C702,Nancy Garcia,62.0,37377.0,125747
C703,Daniel Taylor,46.0,47159.0,597943
C704,Nancy Thomas,29.0,99998.0,942608
C705,Emily Moore,39.0,82421.0,493524
C706,Michael Jackson,63.0,76165.0,515858
C707,Sarah Jackson,35.0,154992.0,282346
C708,Kevin Thomas,69.0,114228.0,18948
C709,Nancy Anderson,21.0,134666.0,692654
C710,Olivia Moore,69.0,140075.0,837332
C711,David Thompson,33.0,193843.0,785715
C712,George Davis,32.0,117492.0,229749
C713,Kevin Smith,40.0,199113.0,733078
C714,Kevin Jackson,25.0,177953.0,472437
C715,James Taylor,66.0,62642.0,471372
C716,Linda Johnson,47.0,59191.0,122932
C717,Robert Thompson,57.0,56349.0,143012
C718,Linda Taylor,54.0,68011.0,408591
C719,Chris Harris,59.0,144782.0,680642
C720,Sophia Davis,24.0,197759.0,300715
C721,Anna Harris,29.0,31093.0,446152
C722,John Martin,24.0,146243.0,210953
C723,,67.0,182547.0,519971
C724,Mark Taylor,65.0,52597.0,349890
C725,George Lewis,22.0,74258.0,558776
C726,Laura Martin,42.0,40839.0,434595
C727,Sarah Anderson,24.0,91101.0,567477
C728,Olivia Clark,54.0,130766.0,952907
C729,David White,63.0,148921.0,487415
C730,Daniel Wilson,27.0,114049.0,358540
C731,Linda Johnson,54.0,153839.0,125376
C732,Brian Wilson,59.0,172010.0,667919
C733,Paul Martin,26.0,177987.0,849843
C734,Daniel Clark,47.0,52926.0,739786
C735,George Harris,18.0,101696.0,382824
C736,James Anderson,28.0,185015.0,520089
C737,Brian Williams,47.0,94213.0,639252
C738,Laura Johnson,64.0,114668.0,39362
C739,Unknown,150.0,44801.0,2036
C740,John Miller,69.0,187633.0,694934
C741,Sarah White,20.0,154405.0,128652
C742,Mark Brown,50.0,181439.0,504506
C743,Robert Moore,62.0,153927.0,241341
C744,Daniel Lewis,56.0,140796.0,746485
C745,Emily Moore,58.0,139611.0,366166
C746,Laura Thompson,42.0,55972.0,395762
C747,Brian Martin,46.0,100073.0,287861
C748,Michael Davis,68.0,43222.0,270531
C749,Emily Martin,19.0,89799.0,550255
C750,John Moore,57.0,92938.0,631397
C751,Paul Thomas,18.0,102089.0,11259
C752,Paul Lewis,50.0,82459.0,728811
C753,Emily Smith,42.0,122674.0,808523
C754,Laura Lewis,45.0,139128.0,792120
C755,Anna Moore,70.0,53381.0,850122
C756,Daniel Thompson,66.0,173673.0,459002
C757,Robert White,52.0,64455.0,647501
C758,Paul Martinez,67.0,103862.0,104747
C759,George Anderson,60.0,129674.0,451434
C760,James Martin,28.0,163627.0,799973
C761,Nancy Thomas,67.0,87049.0,139653
C762,Mark Anderson,150.0,130913.0,312059
C763,Olivia Lewis,28.0,83114.0,901411
C764,Sophia Johnson,27.0,126401.0,849312
C765,Chris Anderson,33.0,198635.0,714115
C766,James Thompson,58.0,178651.0,720744
C767,John White,47.0,127298.0,576933
C768,Emily Anderson,31.0,134552.0,553168
C769,Paul Williams,70.0,75954.0,512357
C770,Sophia Clark,54.0,55536.0,28832
C771,Sarah White,67.0,42154.0,732452
C772,James Wilson,56.0,84379.0,632650
C773,David Martin,56.0,85338.0,457049
C774,George Thompson,59.0,179367.0,502447
C775,Paul Moore,68.0,49001.0,311199
C776,James Moore,27.0,94389.0,145758
C777,Daniel Clark,62.0,59576.0,557920
C778,Olivia Martinez,36.0,198797.0,426432
C779,Linda Miller,47.0,87457.0,31147
C780,James Johnson,66.0,124649.0,386073
C781,George Taylor,61.0,67896.0,471083
C782,Michael Moore,54.0,44293.0,634092
C783,Paul White,56.0,197783.0,533763
C784,Linda Jackson,22.0,195184.0,759974
C785,Anna Garcia,45.0,51467.0,703968
C786,Nancy Martinez,18.0,160945.0,595577
C787,Emily Jackson,49.0,176067.0,7184
C788,Anna Williams,47.0,100726.0,870652
C789,Laura Clark,53.0,,266831
C790,Sarah Lewis,28.0,190469.0,358119
C791,George Johnson,61.0,50606.0,365671
C792,Mark Jackson,39.0,108773.0,90114
C793,Anna Wilson,55.0,36699.0,850293
C794,Michael Thompson,45.0,194697.0,627188
C795,Daniel Martin,20.0,178851.0,583309
C796,John Brown,35.0,186815.0,621767
C797,James Smith,68.0,180665.0,192814
C798,Linda Martinez,45.0,122164.0,797549
C799,Michael Miller,62.0,148746.0,690926
C800,Nancy Moore,41.0,100514.0,446142
C801,Kevin Lewis,23.0,193731.0,187043
C802,Nancy Smith,51.0,188915.0,529465
C803,Emily Thomas,37.0,181649.0,939707
C804,Mark Harris,44.0,59742.0,43937
C805,Unknown,52.0,46274.0,165876
C806,Olivia Thompson,56.0,125593.0,234314
C807,Paul Davis,52.0,44368.0,658004
C808,Linda White,67.0,57488.0,295837
C809,Michael Garcia,57.0,148031.0,449276
C810,Kevin Harris,-5.0,70356.0,637359
C811,Michael Thomas,33.0,109699.0,165745
C812,Sophia Martinez,38.0,132541.0,357692
C813,Laura Johnson,24.0,185756.0,326938
C814,John Thompson,66.0,190775.0,930888
C815,Emily Harris,19.0,130084.0,851324
C816,George Brown,49.0,101291.0,17927
C817,Sarah Martin,58.0,158395.0,823614
C818,James Thompson,59.0,63255.0,88453
C819,Anna Martin,54.0,73715.0,481814
C820,Nancy Martinez,60.0,179473.0,635914
C821,Daniel Wilson,67.0,112233.0,342217
C822,Linda Moore,55.0,146353.0,696039
C823,John Brown,55.0,166761.0,657982
C824,Chris Jackson,44.0,44827.0,129674
C825,Chris White,68.0,,487804
C826,George Miller,28.0,180881.0,461773
C827,Chris Harris,39.0,127071.0,41417
C828,Kevin Martin,56.0,162696.0,916387
C829,Linda Wilson,35.0,176365.0,726035
C830,Kevin White,31.0,80038.0,917150
C831,David Anderson,40.0,98073.0,957403
C832,David Harris,29.0,50557.0,230982
C833,George Jackson,23.0,46085.0,814152
C834,David Wilson,58.0,65150.0,398036
C835,Nancy Miller,42.0,115980.0,977220
C836,Brian White,31.0,170957.0,145975
C837,Michael Lewis,41.0,146972.0,804017
C838,Robert Thomas,55.0,103450.0,868755
C839,Chris Smith,67.0,161242.0,698992
C840,Daniel Taylor,51.0,73981.0,291135
C841,George Thomas,38.0,70629.0,579320
C842,Nancy Lewis,62.0,152776.0,503867
C843,Mark Lewis,48.0,131147.0,209579
C844,Unknown,39.0,80262.0,870492
C845,Robert White,38.0,52652.0,465167
C846,James Davis,150.0,98722.0,841053
C847,Chris Moore,34.0,89912.0,353480
C848,Nancy Taylor,42.0,45228.0,744793
C849,Nancy Smith,32.0,101642.0,231390
C850,Michael Jackson,57.0,55724.0,725877
C851,Olivia Thompson,67.0,148415.0,663710
C852,George Clark,66.0,179009.0,573000
C853,Kevin Lewis,37.0,84029.0,595545
C854,Paul Williams,21.0,137553.0,346194
C855,Mark Johnson,34.0,136872.0,522498
C856,Robert Thomas,65.0,62414.0,939280
C857,Olivia Wilson,58.0,165423.0,680557
C858,Paul Martinez,23.0,41873.0,291775
C859,George Clark,69.0,34074.0,2173
C860,Kevin Martin,18.0,177433.0,63637
C861,Chris Thomas,39.0,116938.0,45414
C862,Emily Williams,21.0,73974.0,-3261
C863,David Harris,64.0,61324.0,931130
C864,Brian Johnson,41.0,87182.0,851055
C865,Brian Martin,21.0,158168.0,494756
C866,Michael Clark,48.0,66858.0,464027
C867,Mark Martinez,19.0,97049.0,479913
C868,James Williams,69.0,188929.0,711355
C869,James Taylor,44.0,164983.0,883184
C870,David Thomas,27.0,158887.0,38115
C871,Paul Martin,57.0,142334.0,102350
C872,Laura Moore,150.0,119384.0,484138
C873,Mark Miller,66.0,63823.0,521375
C874,Kevin Anderson,28.0,125878.0,499314
C875,Linda Davis,33.0,149179.0,384377
C876,Olivia Martin,55.0,122910.0,634011
C877,Sarah Taylor,30.0,72071.0,380490
C878,Daniel Lewis,64.0,90747.0,127
C879,Brian Taylor,25.0,84268.0,61820
C880,Sophia Thomas,68.0,36139.0,488335
C881,John Miller,37.0,150209.0,941793
C882,Chris Clark,32.0,150667.0,55445
C883,James Taylor,36.0,73425.0,953931
C884,Daniel Martin,18.0,91863.0,502318
C885,Robert Lewis,36.0,98210.0,788233
C886,Robert Moore,44.0,132272.0,656043
C887,George Harris,38.0,115952.0,930038
C888,Emily Brown,18.0,129420.0,429910
C889,Michael Johnson,33.0,31968.0,851065
C890,Anna Martin,36.0,107674.0,780389
C891,Emily Thomas,67.0,186062.0,320208
C892,Sophia Williams,26.0,151359.0,290577
C893,David Thompson,23.0,106713.0,189568
C894,Sophia Miller,22.0,70473.0,867827
C895,Linda White,56.0,166479.0,270464
C896,David Harris,35.0,57126.0,779125
C897,David Davis,41.0,166090.0,294607
C898,Michael Harris,64.0,168217.0,673209
C899,Brian Thompson,51.0,70966.0,605598
C900,Nancy Thomas,43.0,35230.0,442549
C901,Robert Lewis,38.0,86696.0,521225
C902,Anna Garcia,51.0,195149.0,503271
C903,Laura Clark,33.0,43287.0,16572
C904,Sarah Harris,50.0,145686.0,681898
C905,Emily Johnson,69.0,71886.0,189731
C906,Olivia Johnson,67.0,147493.0,309062
C907,Paul Smith,32.0,46982.0,259325
C908,Daniel Williams,25.0,152959.0,150207
C909,Brian Clark,21.0,189703.0,285157
C910,Daniel Taylor,41.0,147033.0,447810
C911,Emily Brown,48.0,196081.0,109082
C912,Paul Brown,43.0,142033.0,667815
C913,Daniel Thomas,58.0,177556.0,445089
C914,Robert Harris,39.0,159036.0,913460
C915,Kevin Wilson,51.0,53887.0,561505
C916,Sophia Jackson,29.0,96670.0,61951
C917,John Martin,27.0,60090.0,356019
C918,David Thompson,26.0,131394.0,53220
C919,Brian Martin,24.0,55768.0,343935
C920,Linda Williams,67.0,147728.0,659902
C921,Linda Smith,65.0,191269.0,619421
C922,Sophia Miller,61.0,151802.0,608215
C923,George Williams,51.0,139712.0,230840
C924,George Clark,36.0,180991.0,725895
C925,Michael Thomas,61.0,30725.0,809087
C926,Olivia Lewis,27.0,82124.0,631245
C927,Olivia Thompson,24.0,80955.0,555192
C928,Emily Smith,38.0,135738.0,394809
C929,Olivia Harris,25.0,45598.0,35479
C930,Michael Clark,30.0,56101.0,892529
C931,George Martinez,38.0,70276.0,662978
C932,Chris Johnson,70.0,134003.0,763855
C933,Emily Thompson,59.0,74414.0,101607
C934,Sarah Jackson,24.0,125721.0,656776
C935,George Clark,52.0,143930.0,449503
C936,Olivia White,19.0,70311.0,497244
C937,James Williams,18.0,110773.0,532633
C938,Kevin Garcia,29.0,37958.0,448423
C939,,66.0,168367.0,655564
C940,Laura Williams,42.0,192071.0,908680
C941,Nancy Thompson,43.0,99345.0,308543
C942,Daniel White,35.0,198045.0,867340
C943,Kevin Smith,25.0,175926.0,331170
C944,John Harris,36.0,31943.0,554368
C945,David Lewis,55.0,89554.0,87256
C946,Chris Davis,20.0,168484.0,370207
C947,Robert Clark,49.0,41496.0,327580
C948,David White,60.0,105595.0,850675
C949,Paul Brown,24.0,138886.0,410061
C950,Laura Anderson,52.0,57761.0,298735
C951,David Clark,48.0,107657.0,88044
C952,Daniel Anderson,37.0,124211.0,62724
C953,Brian Martin,27.0,133133.0,812078
C954,Michael Miller,48.0,159561.0,923707
C955,Robert Martinez,57.0,78872.0,827204
C956,Chris Davis,32.0,75751.0,442167
C957,Emily Brown,45.0,65143.0,688935
C958,Sophia Thomas,,85164.0,715774
C959,Paul Johnson,59.0,168715.0,383870
C960,George Jackson,33.0,164489.0,606281
C961,Sophia Johnson,43.0,33696.0,790002
C962,Olivia Harris,57.0,39306.0,47726
C963,Daniel Harris,50.0,63769.0,446605
C964,Nancy Harris,63.0,159059.0,113389
C965,Michael Harris,61.0,140380.0,375521
C966,Mark Garcia,41.0,43438.0,602502
C967,Michael Taylor,30.0,31066.0,79135
C968,George Brown,27.0,98350.0,811300
C969,Olivia Miller,150.0,46385.0,300318
C970,Michael Garcia,27.0,71249.0,929218
C971,Olivia Miller,68.0,52994.0,533590
C972,Anna Moore,64.0,49673.0,349319
C973,George Taylor,51.0,86953.0,790259
C974,Olivia Thomas,56.0,61363.0,603571
C975,George White,68.0,44307.0,762571
C976,Sophia Jackson,48.0,57344.0,363365
C977,Daniel Williams,23.0,197542.0,956713
C978,Nancy Johnson,35.0,53593.0,233184
C979,Emily Anderson,30.0,44371.0,676123
C980,Mark Jackson,57.0,,658401
C981,Daniel Wilson,66.0,56716.0,385832
C982,George Wilson,53.0,185913.0,33734
C983,Laura Davis,45.0,180141.0,113054
C984,Brian Anderson,52.0,159428.0,106805
C985,Paul Davis,55.0,85431.0,624923
C986,Emily Davis,49.0,131018.0,623799
C987,Emily Lewis,28.0,142604.0,954369
C988,Laura Martinez,61.0,36446.0,542802
C989,Robert Moore,44.0,91443.0,597214
C990,Olivia Garcia,61.0,104271.0,270815
C991,Laura Thompson,47.0,156516.0,722367
C992,John Clark,24.0,56810.0,762780
C993,James Moore,30.0,169439.0,120801
C994,Brian Johnson,52.0,172690.0,477806
C995,Robert Taylor,27.0,168952.0,712214
C996,Daniel Taylor,70.0,57063.0,779451
C997,David Thomas,42.0,108459.0,278880
C998,George Martinez,52.0,32141.0,733021
C999,Michael Williams,69.0,186962.0,27234
C1000,Linda Anderson,30.0,180305.0,853004
C1001,Emily Williams,55.0,47554.0,234048
C1002,Olivia Garcia,18.0,87723.0,927680
C1003,Mark Garcia,25.0,177930.0,760446
C1004,Michael Harris,45.0,117429.0,648398
C1005,John Moore,37.0,154634.0,136392
C1006,Paul Lewis,41.0,167179.0,281777
C1007,Sophia Anderson,53.0,178863.0,927416
C1008,Mark Thompson,69.0,91744.0,5099
C1009,Laura Moore,62.0,185373.0,74894
C1010,Sarah Thompson,35.0,187141.0,792527
C1011,Daniel Lewis,27.0,78220.0,912053
C1012,George Miller,26.0,34327.0,894984
C1013,Daniel Lewis,25.0,88140.0,911557
